Logs:
Update and Shutdown
You selected the file: C:\Users\sy1001130585\Desktop\updateandshutdown.txt

Name                           State      % Complete Start Time   Finish Time 
----                           -----      ---------- ----------   ----------- 
Invoke script in guest OS      Running             0 02:28:37 AM              
Invoke script in guest OS      Running             0 02:28:37 AM              
Invoke script in guest OS      Running             0 02:28:38 AM              
Invoke script in guest OS      Running             0 02:28:39 AM              
Invoke script in guest OS      Running             0 02:28:40 AM              
Invoke script in guest OS      Running             0 02:28:40 AM              
Invoke script in guest OS      Running             0 02:28:41 AM              
Invoke script in guest OS      Running             0 02:28:42 AM              
Invoke script in guest OS      Running             0 02:28:43 AM              
Invoke script in guest OS      Running             0 02:28:43 AM              
Invoke script in guest OS      Running             0 02:28:44 AM              
Invoke script in guest OS      Running             0 02:28:45 AM              
Invoke script in guest OS      Running             0 02:28:46 AM              
Invoke script in guest OS      Running             0 02:28:46 AM              
Invoke script in guest OS      Running             0 02:28:47 AM              
Invoke script in guest OS      Running             0 02:28:48 AM              
Invoke script in guest OS      Running             0 02:28:49 AM              
Invoke script in guest OS      Running             0 02:28:49 AM              
Invoke script in guest OS      Running             0 02:28:50 AM              
Invoke script in guest OS      Running             0 02:28:51 AM              
Invoke script in guest OS      Running             0 02:28:52 AM              
Invoke script in guest OS      Running             0 02:28:53 AM              
Invoke script in guest OS      Running             0 02:28:53 AM              
Invoke script in guest OS      Running             0 02:28:54 AM              
Invoke script in guest OS      Running             0 02:28:55 AM


You selected the file: C:\Users\sy1001130585\Desktop\updateandreboot.txt

Name                           State      % Complete Start Time   Finish Time 
----                           -----      ---------- ----------   ----------- 
Invoke script in guest OS      Running             0 03:55:32 AM              
Invoke script in guest OS      Running             0 03:55:33 AM              
Invoke script in guest OS      Running             0 03:55:33 AM              
Invoke script in guest OS      Running             0 03:55:34 AM              
Invoke script in guest OS      Running             0 03:55:35 AM              
Invoke script in guest OS      Running             0 03:55:35 AM              
Invoke script in guest OS      Running             0 03:55:36 AM              
Invoke script in guest OS      Running             0 03:55:37 AM              
Invoke script in guest OS      Running             0 03:55:38 AM              
Invoke script in guest OS      Running             0 03:55:39 AM              
Invoke script in guest OS      Running             0 03:55:39 AM              
Invoke script in guest OS      Running             0 03:55:40 AM              
Invoke script in guest OS      Running             0 03:55:41 AM              
Invoke script in guest OS      Running             0 03:55:42 AM              
Invoke script in guest OS      Running             0 03:55:42 AM              
Invoke script in guest OS      Running             0 03:55:43 AM              
Invoke script in guest OS      Running             0 03:55:44 AM              
Invoke script in guest OS      Running             0 03:55:45 AM              
Invoke script in guest OS      Running             0 03:55:45 AM              
Invoke script in guest OS      Running             0 03:55:46 AM              
Invoke script in guest OS      Running             0 03:55:47 AM              
Invoke script in guest OS      Running             0 03:55:48 AM              
Invoke script in guest OS      Running             0 03:55:49 AM              
Invoke script in guest OS      Running             0 03:55:50 AM              
Invoke script in guest OS      Running             0 03:55:50 AM              
Invoke script in guest OS      Running             0 03:55:51 AM              
Invoke script in guest OS      Running             0 03:55:52 AM              
Invoke script in guest OS      Running             0 03:55:53 AM              
Invoke script in guest OS      Running             0 03:55:53 AM              
Invoke script in guest OS      Running             0 03:55:54 AM              
Invoke script in guest OS      Running             0 03:55:55 AM              
Invoke script in guest OS      Running             0 03:55:55 AM              
Invoke script in guest OS      Running             0 03:55:56 AM              
Invoke script in guest OS      Running             0 03:55:57 AM              
Invoke script in guest OS      Running             0 03:55:58 AM              
Invoke script in guest OS      Running             0 03:55:58 AM              
Invoke script in guest OS      Running             0 03:55:59 AM              
Invoke script in guest OS      Running             0 03:56:00 AM              
Invoke script in guest OS      Running             0 03:56:01 AM              
Invoke script in guest OS      Running             0 03:56:02 AM              
Invoke script in guest OS      Running             0 03:56:02 AM              
Invoke script in guest OS      Running             0 03:56:03 AM              
Invoke script in guest OS      Running             0 03:56:04 AM              
Invoke script in guest OS      Running             0 03:56:05 AM              
Invoke script in guest OS      Running             0 03:56:05 AM              
Invoke script in guest OS      Running             0 03:56:06 AM              
Invoke script in guest OS      Running             0 03:56:07 AM              
Invoke script in guest OS      Running             0 03:56:08 AM              
Invoke script in guest OS      Running             0 03:56:08 AM              
Invoke script in guest OS      Running             0 03:56:09 AM              
Invoke script in guest OS      Running             0 03:56:10 AM              
Invoke script in guest OS      Running             0 03:56:11 AM              
Invoke script in guest OS      Running             0 03:56:12 AM              
Invoke script in guest OS      Running             0 03:56:12 AM              
Invoke script in guest OS      Running             0 03:56:13 AM              
Invoke script in guest OS      Running             0 03:56:14 AM              
Invoke script in guest OS      Running             0 03:56:15 AM              
Invoke script in guest OS      Running             0 03:56:15 AM              
Invoke script in guest OS      Running             0 03:56:16 AM              
Invoke script in guest OS      Running             0 03:56:17 AM              
Invoke script in guest OS      Running             0 03:56:18 AM              
Invoke script in guest OS      Running             0 03:56:18 AM              
Invoke script in guest OS      Running             0 03:56:19 AM              
Invoke script in guest OS      Running             0 03:56:20 AM              
Invoke script in guest OS      Running             0 03:56:21 AM              
Invoke script in guest OS      Running             0 03:56:22 AM              
Invoke script in guest OS      Running             0 03:56:22 AM              
Invoke script in guest OS      Running             0 03:56:23 AM              
Invoke script in guest OS      Running             0 03:56:24 AM              
Invoke script in guest OS      Running             0 03:56:25 AM              
Invoke script in guest OS      Running             0 03:56:25 AM              
Invoke script in guest OS      Running             0 03:56:26 AM              
Invoke script in guest OS      Running             0 03:56:27 AM              
Invoke script in guest OS      Running             0 03:56:28 AM              
Invoke script in guest OS      Running             0 03:56:28 AM              
Invoke script in guest OS      Running             0 03:56:29 AM              
Invoke script in guest OS      Running             0 03:56:30 AM              
Invoke script in guest OS      Running             0 03:56:31 AM              
Invoke script in guest OS      Running             0 03:56:31 AM              
Invoke script in guest OS      Running             0 03:56:32 AM              
Invoke script in guest OS      Running             0 03:56:33 AM              
Invoke script in guest OS      Running             0 03:56:34 AM              
Invoke script in guest OS      Running             0 03:56:34 AM              
Invoke script in guest OS      Running             0 03:56:35 AM              
Invoke script in guest OS      Running             0 03:56:36 AM              
Invoke script in guest OS      Running             0 03:56:37 AM              
Invoke script in guest OS      Running             0 03:56:37 AM              
Invoke script in guest OS      Running             0 03:56:38 AM              
Invoke script in guest OS      Running             0 03:56:39 AM              
Invoke script in guest OS      Running             0 03:56:40 AM              
Invoke script in guest OS      Running             0 03:56:40 AM              
Invoke script in guest OS      Running             0 03:56:41 AM              
Invoke script in guest OS      Running             0 03:56:42 AM              
Invoke script in guest OS      Running             0 03:56:43 AM              
Invoke script in guest OS      Running             0 03:56:44 AM              
Invoke script in guest OS      Running             0 03:56:44 AM              
Invoke script in guest OS      Running             0 03:56:45 AM              
Invoke script in guest OS      Running             0 03:56:46 AM              
Invoke script in guest OS      Running             0 03:56:46 AM              
Invoke script in guest OS      Running             0 03:56:47 AM              
Invoke script in guest OS      Running             0 03:56:48 AM              
Invoke script in guest OS      Running             0 03:56:49 AM              
Invoke script in guest OS      Running             0 03:56:50 AM              
Invoke script in guest OS      Running             0 03:56:50 AM              
Invoke script in guest OS      Running             0 03:56:51 AM              
Invoke script in guest OS      Running             0 03:56:52 AM              
Invoke script in guest OS      Running             0 03:56:53 AM              
Invoke script in guest OS      Running             0 03:56:53 AM              
Invoke script in guest OS      Running             0 03:56:54 AM              
Invoke script in guest OS      Running             0 03:56:55 AM              


You selected the file: C:\Users\sy1001130585\Desktop\updateandshutdown.txt

Name                           State      % Complete Start Time   Finish Time 
----                           -----      ---------- ----------   ----------- 
Invoke script in guest OS      Running             0 08:28:46 AM              
Invoke script in guest OS      Running             0 08:28:46 AM              
Invoke script in guest OS      Running             0 08:28:47 AM              
Invoke script in guest OS      Running             0 08:28:48 AM              
Invoke script in guest OS      Running             0 08:28:48 AM              
Invoke script in guest OS      Running             0 08:28:49 AM              
Invoke script in guest OS      Running             0 08:28:50 AM              
Invoke script in guest OS      Running             0 08:28:51 AM              
Invoke script in guest OS      Running             0 08:28:52 AM              
Invoke script in guest OS      Running             0 08:28:52 AM              
Invoke script in guest OS      Running             0 08:28:53 AM              
Invoke script in guest OS      Running             0 08:28:54 AM              
Invoke script in guest OS      Running             0 08:28:54 AM              
Invoke script in guest OS      Running             0 08:28:55 AM              
Invoke script in guest OS      Running             0 08:28:56 AM              
Invoke script in guest OS      Running             0 08:28:57 AM              
Invoke script in guest OS      Running             0 08:28:57 AM              
Invoke script in guest OS      Running             0 08:28:58 AM              
Invoke script in guest OS      Running             0 08:28:59 AM              
Invoke script in guest OS      Running             0 08:29:00 AM              
Invoke script in guest OS      Running             0 08:29:01 AM              
Invoke script in guest OS      Running             0 08:29:01 AM              
Invoke script in guest OS      Running             0 08:29:02 AM              
Invoke script in guest OS      Running             0 08:29:03 AM              
Invoke script in guest OS      Running             0 08:29:04 AM              
Invoke script in guest OS      Running             0 08:29:04 AM              
Invoke script in guest OS      Running             0 08:29:05 AM              
Invoke script in guest OS      Running             0 08:29:06 AM              
Invoke script in guest OS      Running             0 08:29:07 AM              
Invoke script in guest OS      Running             0 08:29:08 AM              
Invoke script in guest OS      Running             0 08:29:08 AM              
Invoke script in guest OS      Running             0 08:29:09 AM              
Invoke script in guest OS      Running             0 08:29:10 AM              
Invoke script in guest OS      Running             0 08:29:11 AM              
Invoke script in guest OS      Running             0 08:29:12 AM              
Invoke script in guest OS      Running             0 08:29:12 AM              
Invoke script in guest OS      Running             0 08:29:13 AM              
Invoke script in guest OS      Running             0 08:29:14 AM              
Invoke script in guest OS      Running             0 08:29:15 AM              
Invoke-VMScript : 8/20/2017 8:29:15 AM    Invoke-VMScript        Could not find VirtualMachine with name 'zafiasz01.dev'.    
At C:\Users\sy1001130585\Desktop\RebootUpdateLinuxHosts.ps1:107 char:5
+     Invoke-VMScript -vm $computer -ScriptText $update -GuestCredential $gcred -S ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (zafiasz01.dev:String) [Invoke-VMScript], VimException
    + FullyQualifiedErrorId : Core_ObnSelector_SelectObjectByNameCore_ObjectNotFound,VMware.VimAutomation.ViCore.Cmdlets.Commands.InvokeVmScript
 
Invoke-VMScript : 8/20/2017 8:29:15 AM    Invoke-VMScript        Value cannot be found for the mandatory parameter VM    
At C:\Users\sy1001130585\Desktop\RebootUpdateLinuxHosts.ps1:107 char:5
+     Invoke-VMScript -vm $computer -ScriptText $update -GuestCredential $gcred -S ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [Invoke-VMScript], VimException
    + FullyQualifiedErrorId : Core_BaseCmdlet_UnknownError,VMware.VimAutomation.ViCore.Cmdlets.Commands.InvokeVmScript
 
Invoke script in guest OS      Running             0 08:29:16 AM              
Invoke script in guest OS      Running             0 08:29:17 AM              
Invoke script in guest OS      Running             0 08:29:18 AM              
Invoke script in guest OS      Running             0 08:29:19 AM              
Invoke script in guest OS      Running             0 08:29:19 AM              
Invoke script in guest OS      Running             0 08:29:20 AM              
Invoke script in guest OS      Running             0 08:29:21 AM              
Invoke script in guest OS      Running             0 08:29:22 AM              
Invoke script in guest OS      Running             0 08:29:23 AM              
Invoke script in guest OS      Running             0 08:29:23 AM              
Invoke script in guest OS      Running             0 08:29:24 AM              
Invoke script in guest OS      Running             0 08:29:25 AM              
Invoke script in guest OS      Running             0 08:29:26 AM              
Invoke script in guest OS      Running             0 08:29:27 AM              
Invoke script in guest OS      Running             0 08:29:27 AM              
Invoke script in guest OS      Running             0 08:29:28 AM              
Invoke script in guest OS      Running             0 08:29:29 AM              
Invoke script in guest OS      Running             0 08:29:30 AM              
Invoke script in guest OS      Running             0 08:29:31 AM              
Invoke script in guest OS      Running             0 08:29:32 AM              
Invoke script in guest OS      Running             0 08:29:33 AM              
Invoke script in guest OS      Running             0 08:29:34 AM              
Invoke script in guest OS      Running             0 08:29:34 AM              
Invoke script in guest OS      Running             0 08:29:35 AM              
Invoke script in guest OS      Running             0 08:29:36 AM              
Invoke script in guest OS      Running             0 08:29:37 AM              
Invoke script in guest OS      Running             0 08:29:38 AM              
Invoke script in guest OS      Running             0 08:29:39 AM              
Invoke script in guest OS      Running             0 08:29:40 AM              
Invoke script in guest OS      Running             0 08:29:41 AM              
Invoke script in guest OS      Running             0 08:29:42 AM              
Invoke script in guest OS      Running             0 08:29:43 AM              
Invoke script in guest OS      Running             0 08:29:44 AM              
Invoke script in guest OS      Running             0 08:29:45 AM              
Invoke script in guest OS      Running             0 08:29:46 AM              
Invoke script in guest OS      Running             0 08:29:47 AM              
Invoke script in guest OS      Running             0 08:29:48 AM              
Invoke script in guest OS      Running             0 08:29:49 AM              
Invoke script in guest OS      Running             0 08:29:50 AM              
Invoke script in guest OS      Running             0 08:29:51 AM              
Invoke script in guest OS      Running             0 08:29:52 AM              
Invoke script in guest OS      Running             0 08:29:53 AM              
Invoke script in guest OS      Running             0 08:29:54 AM              
Invoke script in guest OS      Running             0 08:29:55 AM              
Invoke script in guest OS      Running             0 08:29:56 AM              
Invoke script in guest OS      Running             0 08:29:57 AM              
Invoke script in guest OS      Running             0 08:29:58 AM              
Invoke script in guest OS      Running             0 08:29:59 AM              
Invoke script in guest OS      Running             0 08:30:00 AM              
Invoke script in guest OS      Running             0 08:30:01 AM              
Invoke script in guest OS      Running             0 08:30:02 AM              
Invoke script in guest OS      Running             0 08:30:04 AM              
Invoke script in guest OS      Running             0 08:30:05 AM              
Invoke script in guest OS      Running             0 08:30:06 AM              
Invoke script in guest OS      Running             0 08:30:07 AM              
Invoke script in guest OS      Running             0 08:30:09 AM              
Invoke script in guest OS      Running             0 08:30:10 AM              
Invoke script in guest OS      Running             0 08:30:11 AM              
Invoke script in guest OS      Running             0 08:30:12 AM              
Invoke script in guest OS      Running             0 08:30:13 AM              
Invoke script in guest OS      Running             0 08:30:15 AM              
Invoke script in guest OS      Running             0 08:30:16 AM              
Invoke script in guest OS      Running             0 08:30:20 AM              
Invoke script in guest OS      Running             0 08:30:21 AM              
Invoke script in guest OS      Running             0 08:30:22 AM              
Invoke script in guest OS      Running             0 08:30:24 AM              
Invoke script in guest OS      Running             0 08:30:26 AM              
Invoke script in guest OS      Running             0 08:30:27 AM              
Invoke script in guest OS      Running             0 08:30:28 AM              
Invoke script in guest OS      Running             0 08:30:29 AM              
Invoke script in guest OS      Running             0 08:30:31 AM              
Invoke script in guest OS      Running             0 08:30:32 AM              
Invoke script in guest OS      Running             0 08:30:33 AM              
Invoke script in guest OS      Running             0 08:30:34 AM              
Invoke script in guest OS      Running             0 08:30:36 AM              
Invoke script in guest OS      Running             0 08:30:38 AM              
Invoke script in guest OS      Running             0 08:30:39 AM              
Invoke script in guest OS      Running             0 08:30:40 AM              
Invoke script in guest OS      Running             0 08:30:43 AM              
Invoke script in guest OS      Running             0 08:30:45 AM              
Invoke script in guest OS      Running             0 08:30:46 AM              
Invoke script in guest OS      Running             0 08:30:48 AM              
Invoke script in guest OS      Running             0 08:30:49 AM              
Invoke script in guest OS      Running             0 08:30:51 AM              
Invoke script in guest OS      Running             0 08:30:56 AM              
Invoke script in guest OS      Running             0 08:30:57 AM              
Invoke script in guest OS      Running             0 08:30:58 AM              
Invoke script in guest OS      Running             0 08:31:06 AM              
Invoke script in guest OS      Running             0 08:31:07 AM              
Invoke script in guest OS      Running             0 08:31:08 AM              
Invoke script in guest OS      Running             0 08:31:13 AM              
Invoke script in guest OS      Running             0 08:31:13 AM              
Invoke script in guest OS      Running             0 08:31:15 AM              
Invoke script in guest OS      Running             0 08:31:16 AM              
Invoke script in guest OS      Running             0 08:31:18 AM              
Invoke script in guest OS      Running             0 08:31:19 AM              
Invoke script in guest OS      Running             0 08:31:20 AM              
Invoke script in guest OS      Running             0 08:31:25 AM              
Invoke script in guest OS      Running             0 08:31:27 AM              
Invoke script in guest OS      Running             0 08:31:28 AM              
Invoke script in guest OS      Running             0 08:31:30 AM              
Invoke script in guest OS      Running             0 08:31:31 AM              
Invoke script in guest OS      Running             0 08:31:32 AM              
Invoke script in guest OS      Running             0 08:31:33 AM              
Invoke script in guest OS      Running             0 08:31:34 AM              
Invoke script in guest OS      Running             0 08:31:36 AM              
Invoke script in guest OS      Running             0 08:31:39 AM              
Invoke script in guest OS      Running             0 08:31:40 AM              
Invoke script in guest OS      Running             0 08:31:41 AM              
Invoke script in guest OS      Running             0 08:31:42 AM              
Invoke script in guest OS      Running             0 08:31:43 AM              
Invoke script in guest OS      Running             0 08:31:45 AM              
Invoke script in guest OS      Running             0 08:31:46 AM              
Invoke script in guest OS      Running             0 08:31:47 AM              
Invoke script in guest OS      Running             0 08:31:48 AM              
Invoke script in guest OS      Running             0 08:31:49 AM              
Invoke script in guest OS      Running             0 08:31:50 AM              
Invoke script in guest OS      Running             0 08:31:51 AM              
Invoke script in guest OS      Running             0 08:31:52 AM              
Invoke script in guest OS      Running             0 08:31:53 AM              
Invoke script in guest OS      Running             0 08:31:54 AM              
Invoke script in guest OS      Running             0 08:31:56 AM              
Invoke script in guest OS      Running             0 08:31:57 AM              
Invoke script in guest OS      Running             0 08:31:58 AM              
Invoke script in guest OS      Running             0 08:31:59 AM              
Invoke script in guest OS      Running             0 08:32:00 AM              
Invoke script in guest OS      Running             0 08:32:03 AM              
Invoke script in guest OS      Running             0 08:32:04 AM              
Invoke script in guest OS      Running             0 08:32:05 AM              
Invoke script in guest OS      Running             0 08:32:06 AM              
Invoke script in guest OS      Running             0 08:32:06 AM              
Invoke script in guest OS      Running             0 08:32:08 AM              
Invoke script in guest OS      Running             0 08:32:10 AM              
Invoke script in guest OS      Running             0 08:32:11 AM              
Invoke script in guest OS      Running             0 08:32:12 AM              
Invoke script in guest OS      Running             0 08:32:12 AM              
Invoke script in guest OS      Running             0 08:32:13 AM              
Invoke script in guest OS      Running             0 08:32:14 AM              
Invoke script in guest OS      Running             0 08:32:16 AM              
Invoke script in guest OS      Running             0 08:32:17 AM              
Invoke script in guest OS      Running             0 08:32:18 AM              
Invoke script in guest OS      Running             0 08:32:19 AM              
Invoke script in guest OS      Running             0 08:32:20 AM              
Invoke script in guest OS      Running             0 08:32:22 AM              
Invoke script in guest OS      Running             0 08:32:23 AM              
Invoke script in guest OS      Running             0 08:32:24 AM              
Invoke script in guest OS      Running             0 08:32:25 AM              
Invoke script in guest OS      Running             0 08:32:26 AM              
Invoke script in guest OS      Running             0 08:32:27 AM              
Invoke script in guest OS      Running             0 08:32:28 AM              
Invoke script in guest OS      Running             0 08:32:29 AM              
Invoke script in guest OS      Running             0 08:32:32 AM              
Invoke script in guest OS      Running             0 08:32:33 AM              
Invoke script in guest OS      Running             0 08:32:35 AM              
Invoke script in guest OS      Running             0 08:32:36 AM              
Invoke script in guest OS      Running             0 08:32:38 AM              
Invoke script in guest OS      Running             0 08:32:38 AM              
Invoke script in guest OS      Running             0 08:32:39 AM              
Invoke script in guest OS      Running             0 08:32:41 AM              
Invoke script in guest OS      Running             0 08:32:42 AM              
Invoke script in guest OS      Running             0 08:32:44 AM              
Invoke script in guest OS      Running             0 08:32:45 AM              
Invoke script in guest OS      Running             0 08:32:46 AM              
Invoke script in guest OS      Running             0 08:32:47 AM              
Invoke script in guest OS      Running             0 08:32:48 AM              
Invoke script in guest OS      Running             0 08:32:50 AM              
Invoke script in guest OS      Running             0 08:32:51 AM              
Invoke script in guest OS      Running             0 08:32:52 AM              
Invoke script in guest OS      Running             0 08:32:53 AM              
Invoke script in guest OS      Running             0 08:32:54 AM              
Invoke script in guest OS      Running             0 08:32:56 AM              
Invoke script in guest OS      Running             0 08:32:57 AM              
Invoke script in guest OS      Running             0 08:32:59 AM              
Invoke script in guest OS      Running             0 08:33:00 AM              
Invoke script in guest OS      Running             0 08:33:02 AM              
Invoke script in guest OS      Running             0 08:33:03 AM              
Invoke script in guest OS      Running             0 08:33:05 AM              
Invoke script in guest OS      Running             0 08:33:05 AM              
Invoke script in guest OS      Running             0 08:33:07 AM              
Invoke script in guest OS      Running             0 08:33:09 AM              
Invoke script in guest OS      Running             0 08:33:11 AM              
Invoke script in guest OS      Running             0 08:33:14 AM              
Invoke script in guest OS      Running             0 08:33:15 AM              
Invoke script in guest OS      Running             0 08:33:16 AM              
Invoke script in guest OS      Running             0 08:33:17 AM              
Invoke script in guest OS      Running             0 08:33:18 AM              
Invoke script in guest OS      Running             0 08:33:20 AM              
Invoke script in guest OS      Running             0 08:33:21 AM              
Invoke script in guest OS      Running             0 08:33:23 AM              
Invoke script in guest OS      Running             0 08:33:23 AM              
Invoke script in guest OS      Running             0 08:33:25 AM              
Invoke script in guest OS      Running             0 08:33:26 AM              
Invoke script in guest OS      Running             0 08:33:28 AM              
Invoke script in guest OS      Running             0 08:33:29 AM              
Invoke script in guest OS      Running             0 08:33:32 AM              
Invoke script in guest OS      Running             0 08:33:33 AM              
Invoke script in guest OS      Running             0 08:33:34 AM              
Invoke script in guest OS      Running             0 08:33:35 AM              
Invoke script in guest OS      Running             0 08:33:43 AM              
Invoke script in guest OS      Running             0 08:33:44 AM              
Invoke script in guest OS      Running             0 08:33:45 AM              
Invoke script in guest OS      Running             0 08:33:49 AM              
Invoke script in guest OS      Running             0 08:33:50 AM              
Invoke script in guest OS      Running             0 08:33:51 AM              
Invoke script in guest OS      Running             0 08:33:53 AM              
Invoke script in guest OS      Running             0 08:33:55 AM              
Invoke script in guest OS      Running             0 08:33:56 AM              
Invoke script in guest OS      Running             0 08:33:57 AM              
Invoke-VMScript : 8/20/2017 8:33:58 AM    Invoke-VMScript        Could not find VirtualMachine with name 'arcststasz02.tst'.    
At C:\Users\sy1001130585\Desktop\RebootUpdateLinuxHosts.ps1:107 char:5
+     Invoke-VMScript -vm $computer -ScriptText $update -GuestCredential $gcred -S ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (arcststasz02.tst:String) [Invoke-VMScript], VimException
    + FullyQualifiedErrorId : Core_ObnSelector_SelectObjectByNameCore_ObjectNotFound,VMware.VimAutomation.ViCore.Cmdlets.Commands.InvokeVmScript
 
Invoke-VMScript : 8/20/2017 8:33:59 AM    Invoke-VMScript        Value cannot be found for the mandatory parameter VM    
At C:\Users\sy1001130585\Desktop\RebootUpdateLinuxHosts.ps1:107 char:5
+     Invoke-VMScript -vm $computer -ScriptText $update -GuestCredential $gcred -S ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [Invoke-VMScript], VimException
    + FullyQualifiedErrorId : Core_BaseCmdlet_UnknownError,VMware.VimAutomation.ViCore.Cmdlets.Commands.InvokeVmScript
 
Invoke script in guest OS      Running             0 08:34:00 AM              
Invoke script in guest OS      Running             0 08:34:01 AM              
Invoke script in guest OS      Running             0 08:34:02 AM              
Invoke script in guest OS      Running             0 08:34:03 AM              
Invoke script in guest OS      Running             0 08:34:06 AM              
Invoke script in guest OS      Running             0 08:34:07 AM              
Invoke script in guest OS      Running             0 08:34:08 AM              
Invoke script in guest OS      Running             0 08:34:10 AM              
Invoke script in guest OS      Running             0 08:34:12 AM              
Invoke script in guest OS      Running             0 08:34:14 AM              
Invoke script in guest OS      Running             0 08:34:15 AM              
Invoke script in guest OS      Running             0 08:34:16 AM              
Invoke script in guest OS      Running             0 08:34:18 AM              
Invoke script in guest OS      Running             0 08:34:19 AM              
Invoke script in guest OS      Running             0 08:34:21 AM              
Invoke script in guest OS      Running             0 08:34:22 AM              
Invoke script in guest OS      Running             0 08:34:24 AM              
Invoke script in guest OS      Running             0 08:34:26 AM              
Invoke script in guest OS      Running             0 08:34:27 AM              
Invoke script in guest OS      Running             0 08:34:29 AM              
Invoke script in guest OS      Running             0 08:34:33 AM              
Invoke script in guest OS      Running             0 08:34:39 AM              
Invoke script in guest OS      Running             0 08:34:42 AM              
Invoke script in guest OS      Running             0 08:34:43 AM              
Invoke script in guest OS      Running             0 08:34:44 AM              
Invoke script in guest OS      Running             0 08:34:47 AM              
Invoke script in guest OS      Running             0 08:34:48 AM              
Invoke script in guest OS      Running             0 08:34:49 AM              
Invoke script in guest OS      Running             0 08:34:52 AM              
Invoke script in guest OS      Running             0 08:34:53 AM              
Invoke script in guest OS      Running             0 08:34:54 AM              
Invoke script in guest OS      Running             0 08:34:55 AM              
Invoke script in guest OS      Running             0 08:34:58 AM              
Invoke script in guest OS      Running             0 08:34:59 AM              
Invoke script in guest OS      Running             0 08:35:01 AM              
Invoke script in guest OS      Running             0 08:35:03 AM              
Invoke script in guest OS      Running             0 08:35:04 AM              
Invoke script in guest OS      Running             0 08:35:05 AM              
Invoke script in guest OS      Running             0 08:35:06 AM              
Invoke script in guest OS      Running             0 08:35:09 AM              
Invoke script in guest OS      Running             0 08:35:10 AM              
Invoke script in guest OS      Running             0 08:35:11 AM              
Invoke script in guest OS      Running             0 08:35:13 AM              
Invoke script in guest OS      Running             0 08:35:15 AM              
Invoke script in guest OS      Running             0 08:35:16 AM              
Invoke script in guest OS      Running             0 08:35:17 AM              
Invoke script in guest OS      Running             0 08:35:18 AM              
Invoke script in guest OS      Running             0 08:35:20 AM              
Invoke script in guest OS      Running             0 08:35:21 AM              
Invoke script in guest OS      Running             0 08:35:22 AM              
Invoke script in guest OS      Running             0 08:35:24 AM              
Invoke script in guest OS      Running             0 08:35:25 AM              
Invoke script in guest OS      Running             0 08:35:26 AM              
Invoke script in guest OS      Running             0 08:35:27 AM              
Invoke script in guest OS      Running             0 08:35:30 AM              
Invoke script in guest OS      Running             0 08:35:31 AM              
Invoke script in guest OS      Running             0 08:35:32 AM              
Invoke script in guest OS      Running             0 08:35:33 AM              
Invoke script in guest OS      Running             0 08:35:35 AM              
Invoke script in guest OS      Running             0 08:35:36 AM              
Invoke script in guest OS      Running             0 08:35:37 AM              
Invoke script in guest OS      Running             0 08:35:38 AM              
Invoke script in guest OS      Running             0 08:35:40 AM              
Invoke script in guest OS      Running             0 08:35:41 AM              
Invoke script in guest OS      Running             0 08:35:42 AM              
Invoke script in guest OS      Running             0 08:35:45 AM              
Invoke script in guest OS      Running             0 08:35:46 AM              
Invoke script in guest OS      Running             0 08:35:47 AM              
Invoke script in guest OS      Running             0 08:35:48 AM              
Invoke script in guest OS      Running             0 08:35:49 AM              
Invoke script in guest OS      Running             0 08:35:51 AM              
Invoke script in guest OS      Running             0 08:35:52 AM              
Invoke script in guest OS      Running             0 08:35:52 AM              
Invoke script in guest OS      Running             0 08:35:53 AM              
Invoke script in guest OS      Running             0 08:35:54 AM              
Invoke script in guest OS      Running             0 08:35:58 AM              
Invoke script in guest OS      Running             0 08:36:01 AM              
Invoke script in guest OS      Running             0 08:36:02 AM              
Invoke script in guest OS      Running             0 08:36:03 AM              
Invoke script in guest OS      Running             0 08:36:04 AM              
Invoke script in guest OS      Running             0 08:36:04 AM              
Invoke script in guest OS      Running             0 08:36:05 AM              
Invoke script in guest OS      Running             0 08:36:07 AM              
Invoke script in guest OS      Running             0 08:36:08 AM              
Invoke script in guest OS      Running             0 08:36:08 AM              
Invoke script in guest OS      Running             0 08:36:09 AM              
Invoke script in guest OS      Running             0 08:36:10 AM              
Invoke script in guest OS      Running             0 08:36:12 AM              
Invoke script in guest OS      Running             0 08:36:13 AM              
Invoke script in guest OS      Running             0 08:36:14 AM              
Invoke script in guest OS      Running             0 08:36:15 AM              
Invoke script in guest OS      Running             0 08:36:16 AM              
Invoke script in guest OS      Running             0 08:36:17 AM              
